广州

玻璃 0.3  降息情绪发酵，情绪主导
塑料 0.5  震荡反弹两油库存70万吨，较昨日下降2万吨。聚乙烯产能利用率在86.65%，新增燕山石化、中海壳牌及兰州石化检修，停车产能在437.5万吨/年。华东线性LL价格在7925元/吨，L2309震荡反弹，收于7767。聚乙烯生产装置检修高位，下游开工率延续跌势，农膜季节性淡季，刚需采购难有超预期表现，库存结构合理。成本端反弹，聚乙烯或震荡反弹。聚丙烯产能利用率在77.96%，新增福建联合、古雷石化、宁波台塑、兰港石化、兰州石化、大庆炼化、中化泉州检修，停车产能在624万吨/年。华东拉丝在7025元/吨，PP2309震荡反弹，收于6976。聚丙烯检修维持高位，下游开工率平稳，国内刚需持稳，出口订单未有好转，去库节奏尚可。成本端反弹，聚丙烯或震荡反弹。
LPG -0.5  偏弱震荡成本端原油持续震荡，市场担忧伊朗供应增加，油价下降预期增强，液化气跌后持稳，价格创近三年新低。6月CP价格超预期下跌出台，现货价格走跌明显。供应来看，国际供应充裕，美国，中东出口维持高位，对国外丙丁烷价格形成压制。需求上，终端消耗能力偏弱，燃烧需求已到达低点。PDH装置开工维持高位，成本降低，PDH装置利润或有好转，多数进口商退市观望。短期来看，成本端无明显利好带动，下游采购意愿偏弱，液化气偏弱震荡为主。
黄金 -0.2  震荡国际贵金属期货普遍收跌，COMEX黄金期货跌0.65%报1956.9美元/盎司，COMEX白银期货跌1.33%报23.74美元/盎司。美国劳工统计局公布数据显示，美国5月CPI同比上升4%，连续第11个月回落，创2021年3月以来最低，预期为4.1%，前值4.9%；CPI环比上涨0.1%，低于预期的0.2%，前值为0.4%。5月核心CPI同比升5.3%，环比升0.4%，均符合预期。
白银 -0.8  震荡国际贵金属期货普遍收跌，COMEX黄金期货跌0.65%报1956.9美元/盎司，COMEX白银期货跌1.33%报23.74美元/盎司。美国劳工统计局公布数据显示，美国5月CPI同比上升4%，连续第11个月回落，创2021年3月以来最低，预期为4.1%，前值4.9%；CPI环比上涨0.1%，低于预期的0.2%，前值为0.4%。5月核心CPI同比升5.3%，环比升0.4%，均符合预期。
镍 0.5  震荡盘升市场焦点：库存维持低位，宏观数据喜忧参半。交易提醒:LME收盘22110美元/吨，涨幅5.09%。美国5月份CPI年率4%，符合预期，通胀呈现下降势头，今日美联储议息大概率停止加息，美元高位回落，市场重拾乐观情绪。国内四月份的数据急速下滑，1-4月份工业企业利润同比下滑20.6%，5月份社融数据显示M2同比增加11.6%，融资规模1.56万亿，比同期减少1.31万亿，，可怕的是去年还是疫情肆虐时候，而且利润下滑是在M2和社融大幅增加的情况下，也就是说资金更不没有进入工业生产领域，央行昨日下调短期借贷便利利息10个基点，诸多刺激政策将很快出台。新一届政府2023年GDP定调5%的涨幅，通胀水平3%，坚持稳定，发展的政策基调后，银保监会强调要对2023年的消费提供大力支撑，住建部强调对房地产的支持，目前利好政策不断，6月份消费扩张将成为关注的重点。镍有着基本面的支撑，符合新发展理念的要求，在国内宏观政策趋暖风频吹情况下，全球市场都在押注今年中国经济复苏，但是外部环境复杂，可以预计经济复苏的过程较曲折。昨日伦敦LME镍库存减少42吨（37704吨），上期所库存下增加452吨（2852吨），中期供应偏紧有松动的迹象，价格受市场情绪影响较大，强刺激政策预期叠加新能源车出口强劲，实质上对纯镍价格形成支撑，形态上横盘筑底逐渐明朗，空头也可能快速减仓引发价格上涨，建议逢低买入。投资者结合自身交易习波段操作。
铜 0.2  震荡隔夜伦铜震荡上行大涨近2%，收于8441美元。今日美铜小幅低开。沪铜夜大幅高开，震荡收十字星，收于67900。沪铜成交持仓明显上升，市场情绪好转。美国通胀数据超预期下降，但美联储今晚议息会议对市场影响较大，中国降息降准预期上升，宏观基本面小幅乐观。铜价短线仍在继续反弹，中期基本面偏弱，警惕本周可能大幅波动。上方压力69000，下方支撑62680。今日国际铜较沪铜升水上升至668点，外盘比价强于内盘。
铝 0.2  震荡隔夜原油大涨，伦铝冲高回落小幅上涨，收于2232美元。沪铝夜盘高位震荡收十字星，收于18355。沪铝成交持仓均下降，市场情绪偏向观望。国内铝库存较低存在一定支撑，但铝价中期基本面一般，警惕19日氧化铝上市后可能带动铝价同步下跌。上方压力18500，下方支撑17385。
锌 -0.5  震荡隔夜伦锌小幅高开后继续反弹收阳线。沪锌晚间小幅高开后弱势震荡收小十字线。基本面方面，伦锌周度库存继续大幅增加，欧洲冶炼厂逐渐复产。5月国内锌矿产量继续提升，进口矿环比小幅回落，国内加工费维持稳定，矿端供应仍偏宽松。5月国内锌产量超预期，虽然目前部分地区企业减产，但减产不大，预计冶炼企业继续盈利态势下，6月份锌供应压力仍较大。下游终端需求继续疲软，现货市场按需采购，国内库存小幅累积。短期宏观偏乐观，锌价震荡，但中期供需面继续偏宽松下，锌价弱势难改。
铅 0.3  反弹受限隔夜伦铅高开后继续反弹收收阳线。沪铅晚间高开后回落收阴线。国内外加工费维稳，矿端供应维持偏紧态势。上周原生铅检修较多，原生铅开工环比小幅下滑。再生铅企业冶炼厂继续亏损态势，再生铅企业开工维稳。下游消费淡季蓄电池开工继续回落，成品库存累积。目前原生铅和再生铅价差扩大，原生铅优势褪去。预计淡季需求疲软下，反弹高度受限。
螺纹 0.3  消息影响，成材震荡走强我的钢铁网数据显示，昨天成交量为20.34万吨。供应方面，低供应给予钢价支撑，但近期品种吨钢利润大幅提升，且部分地区开始复产，预计供应仍将回升。当前表观需求继续处于同期低位，而终端采购同样下降，淡季效应下需求延续走弱，继而承压钢价。近期不断有消息显示，唐山地区将会进行粗钢平控，对于成材端存在一定利好。特别是近期铁矿石短期持续维持强势，对于成材起到一定推动作用。后市需要关注宏观政策对于盘面的影响，以及盘面铁矿的走势。
热卷 0.5  消息影响，成材震荡走强我的钢铁网数据显示，昨天成交量为20.34万吨。供应方面，低供应给予钢价支撑，但近期品种吨钢利润大幅提升，且部分地区开始复产，预计供应仍将回升。当前表观需求继续处于同期低位，而终端采购同样下降，淡季效应下需求延续走弱，继而承压钢价。近期不断有消息显示，唐山地区将会进行粗钢平控，对于成材端存在一定利好。特别是近期铁矿石短期持续维持强势，对于成材起到一定推动作用。后市需要关注宏观政策对于盘面的影响，以及盘面铁矿的走势。
铁矿 0.3  偏强震荡供应方面，本期外矿发运小幅回落，而到港量明显增加，整体供应稳定运行。需求方面，日均铁水产量240.82万吨，环比上周增加0.01万吨。目前钢厂仍有盈利，终端需求存一定的韧性，铁矿需求保持较高水平。库存方面，本周mysteel统计全国45港铁矿库存12622.26万吨，环比减少130.28万吨。日均疏港量300.84万吨，环比增9.85万吨。盘面上看，主力09合约昨日震荡反弹，重回800关口上方，短期内维持区间震荡。
焦煤 1  震荡反弹产地煤矿多维持正常生产，随着上周以来焦炭止跌企稳，市场情绪有所缓和，下游焦企对部分煤种适当增加采购，煤矿出货有所好转，因库存压力不大，矿方观望为主，近期多看稳。下游在当前利润尚可的情况下，焦企开工较为稳定，部分企业对优质资源煤种采购积极性不减，原料煤刚性需求较为稳定。随着钢厂利润修复，补库积极性提升，焦企出货情况有所好转，厂内焦炭库存不同程度下滑，多维持低库存运行，当前焦企开工情况良好，多以积极出货为主。当前焦企多积极出货，随着市场情绪好转，钢厂补库需求小幅回升，同时投机需求增加，焦企出货情况好转，焦炭供需面向好发展，原料端焦煤竞拍市场调整运行，焦企采购积极性小幅下降。农产品板块
焦炭 1  震荡反弹产地煤矿多维持正常生产，随着上周以来焦炭止跌企稳，市场情绪有所缓和，下游焦企对部分煤种适当增加采购，煤矿出货有所好转，因库存压力不大，矿方观望为主，近期多看稳。下游在当前利润尚可的情况下，焦企开工较为稳定，部分企业对优质资源煤种采购积极性不减，原料煤刚性需求较为稳定。随着钢厂利润修复，补库积极性提升，焦企出货情况有所好转，厂内焦炭库存不同程度下滑，多维持低库存运行，当前焦企开工情况良好，多以积极出货为主。当前焦企多积极出货，随着市场情绪好转，钢厂补库需求小幅回升，同时投机需求增加，焦企出货情况好转，焦炭供需面向好发展，原料端焦煤竞拍市场调整运行，焦企采购积极性小幅下降。农产品板块
豆油 -0.2  震荡上周五美农月度报告上调了美豆及全球大豆的新旧作物期末库存，影响偏空，但报告数据与市场预期一致，报告影响有限。39%的美国大豆作物处于干旱状态，在一周内该比例增加了11个百分点。市场目前关注点在天气炒作上。棕榈油方面，MPOB报告最新数据显示，马来西亚5月末棕榈油库存增加，库存较前月增加12.63%，至169万吨。5月棕榈油产量较4月大幅增加26.8%，至152万吨，创下12月以来最高。棕榈油出口较前月下滑0.78%，至108万吨。市场之前预估的库存在160万吨，报告利空。马棕出口下滑，累库压力增加。短期受到生柴题材的拉动，油脂反弹。国内方面，油脂日内震荡。库存方面，油脂总库存上升，截至2023年21周，棕榈油库存为51.9万吨，环比减少4万吨，棕榈油库存下滑，但6月买船较多，预计库存将止降回升；豆油库存为90.3万吨，环比增加4.8万吨；进口压榨菜油库存为54万吨，环比增加3万吨。目前油厂大豆库存回升，开机率持续上升，上周开机率为55.26%，环比增加2.28个百分点，本周预计将增加至58.53%，豆油累库进程加快。油脂基本面仍较差，弱势反弹后预计延续空头走势。
棕榈油 -0.8  震荡上周五美农月度报告上调了美豆及全球大豆的新旧作物期末库存，影响偏空，但报告数据与市场预期一致，报告影响有限。39%的美国大豆作物处于干旱状态，在一周内该比例增加了11个百分点。市场目前关注点在天气炒作上。棕榈油方面，MPOB报告最新数据显示，马来西亚5月末棕榈油库存增加，库存较前月增加12.63%，至169万吨。5月棕榈油产量较4月大幅增加26.8%，至152万吨，创下12月以来最高。棕榈油出口较前月下滑0.78%，至108万吨。市场之前预估的库存在160万吨，报告利空。马棕出口下滑，累库压力增加。短期受到生柴题材的拉动，油脂反弹。国内方面，油脂日内震荡。库存方面，油脂总库存上升，截至2023年21周，棕榈油库存为51.9万吨，环比减少4万吨，棕榈油库存下滑，但6月买船较多，预计库存将止降回升；豆油库存为90.3万吨，环比增加4.8万吨；进口压榨菜油库存为54万吨，环比增加3万吨。目前油厂大豆库存回升，开机率持续上升，上周开机率为55.26%，环比增加2.28个百分点，本周预计将增加至58.53%，豆油累库进程加快。油脂基本面仍较差，弱势反弹后预计延续空头走势。
豆粕 0.75  天气忧虑，豆粕小步爬高隔夜美豆收涨；中西部干旱忧虑推动价格走高；另据巴西谷物出口商协会（Anec），巴西6月大豆出口料达1476万吨，此前预期为1311万吨，相对比，美豆出口疲弱；指标7月开盘1373.25，最高1415.5，最低1371.75，收盘1399，涨1.82%；国内夜盘豆粕高开收阴；美豆上涨带动；不过进口大豆供应充足及下游需求疲软使涨势曲折；主力9月开盘3559，最高3570，最低3538，最新3546，涨0.94%；菜粕高开减仓调整；美豆天气炒作带动油料上行，同时国内进口菜籽量仍处较高水平；主力9月开盘3068，最高3071，最低3043，最新3045，涨0.73%；菜油高开横盘；市场评估厄尔尼诺对加菜籽生长的影响，通常油菜籽产量更易受不利天气影响；主力9月开盘8006，最高8067，最低7976，最新8016，涨1.24%；操作建议:两粕菜油偏多。
菜粕 0.7  天气忧虑，豆粕小步爬高隔夜美豆收涨；中西部干旱忧虑推动价格走高；另据巴西谷物出口商协会（Anec），巴西6月大豆出口料达1476万吨，此前预期为1311万吨，相对比，美豆出口疲弱；指标7月开盘1373.25，最高1415.5，最低1371.75，收盘1399，涨1.82%；国内夜盘豆粕高开收阴；美豆上涨带动；不过进口大豆供应充足及下游需求疲软使涨势曲折；主力9月开盘3559，最高3570，最低3538，最新3546，涨0.94%；菜粕高开减仓调整；美豆天气炒作带动油料上行，同时国内进口菜籽量仍处较高水平；主力9月开盘3068，最高3071，最低3043，最新3045，涨0.73%；菜油高开横盘；市场评估厄尔尼诺对加菜籽生长的影响，通常油菜籽产量更易受不利天气影响；主力9月开盘8006，最高8067，最低7976，最新8016，涨1.24%；操作建议:两粕菜油偏多。
菜油 0.8  天气忧虑，豆粕小步爬高隔夜美豆收涨；中西部干旱忧虑推动价格走高；另据巴西谷物出口商协会（Anec），巴西6月大豆出口料达1476万吨，此前预期为1311万吨，相对比，美豆出口疲弱；指标7月开盘1373.25，最高1415.5，最低1371.75，收盘1399，涨1.82%；国内夜盘豆粕高开收阴；美豆上涨带动；不过进口大豆供应充足及下游需求疲软使涨势曲折；主力9月开盘3559，最高3570，最低3538，最新3546，涨0.94%；菜粕高开减仓调整；美豆天气炒作带动油料上行，同时国内进口菜籽量仍处较高水平；主力9月开盘3068，最高3071，最低3043，最新3045，涨0.73%；菜油高开横盘；市场评估厄尔尼诺对加菜籽生长的影响，通常油菜籽产量更易受不利天气影响；主力9月开盘8006，最高8067，最低7976，最新8016，涨1.24%；操作建议:两粕菜油偏多。
玉米 0.2  震荡麦收近尾，麦质分化下优麦挺价。稻谷持续投放量足，替代压力较大。4月进口玉米骤减，进口压力稍减，总体进口压力较大。新作种植面积或增长，产量有增加预期。美农小幅调增新作库存，因出口偏弱；美玉米优良率下滑，天气市支撑。国内需求上，饲料生产形势偏强，随原料成本下降，生猪养殖亏损局面有所好转，而猪价低迷，能繁母猪及生猪存栏下滑；禽类盈利空间缩小补栏受阻。深加工企业开机率小幅回升，下游需求有所好转。玉米震荡。
淀粉 0.2  震荡麦收近尾，麦质分化下优麦挺价。稻谷持续投放量足，替代压力较大。4月进口玉米骤减，进口压力稍减，总体进口压力较大。新作种植面积或增长，产量有增加预期。美农小幅调增新作库存，因出口偏弱；美玉米优良率下滑，天气市支撑。国内需求上，饲料生产形势偏强，随原料成本下降，生猪养殖亏损局面有所好转，而猪价低迷，能繁母猪及生猪存栏下滑；禽类盈利空间缩小补栏受阻。深加工企业开机率小幅回升，下游需求有所好转。玉米震荡。
棉花 0.2  短期震荡，长期可期截止6月11号，美棉15个棉花主要种植州棉花种植率为81%，周环比增10个百分点，较上周增速略放缓，较去年同期慢8个百分点，较近五年同期平均水平慢5个百分点。德州方面种植进度周增12个百分点达到72%，同比慢16个百分点。棉花现货整体交投却依旧冷清，价格基本持稳，纺企对当前棉价接受度不高；市场对新棉减产、籽棉抢收预期仍对价格有长期支撑。短期内，国内棉花商业库存数据有待核验，同时后期是否会有抛储政策出台也备受市场关注。短期有回落风险，宽幅震荡。在当前现货价格下，纺企即期理论利润亏损幅度继续扩大，下游需求市场难以跟进；开工方面，纱厂和布厂开工负荷缓慢回落，产成品继续累积，不过整体压力不大。短期跟随棉价偏强，后期有回落压力，幅度有限。
棉纱 0.3  短期震荡，长期可期截止6月11号，美棉15个棉花主要种植州棉花种植率为81%，周环比增10个百分点，较上周增速略放缓，较去年同期慢8个百分点，较近五年同期平均水平慢5个百分点。德州方面种植进度周增12个百分点达到72%，同比慢16个百分点。棉花现货整体交投却依旧冷清，价格基本持稳，纺企对当前棉价接受度不高；市场对新棉减产、籽棉抢收预期仍对价格有长期支撑。短期内，国内棉花商业库存数据有待核验，同时后期是否会有抛储政策出台也备受市场关注。短期有回落风险，宽幅震荡。在当前现货价格下，纺企即期理论利润亏损幅度继续扩大，下游需求市场难以跟进；开工方面，纱厂和布厂开工负荷缓慢回落，产成品继续累积，不过整体压力不大。短期跟随棉价偏强，后期有回落压力，幅度有限。















