广州

锌 1  现货流通偏紧，锌价支撑偏强
铜 1  全球央行年会美联储主席讲话前市场避险情绪抬升，昨日铜价回调，伦铜收跌1.1%至8361美元/吨，沪铜主力合约收至68770元/吨。产业层面，昨日LME库存增加1200至96625吨，增量来自新奥尔良仓库，注销仓单占比维持低位，Cash/3M贴水33美元/吨。国内方面，昨日上海地区现货升水涨至385元/吨，货源收紧导致升水报价继续上调，成交尚可。进出口方面，昨日国内现货进口盈利缩至50元/吨左右，洋山铜溢价持平。废铜方面，昨日国内精废价差扩至1220元/吨，废铜替代优势提高。价格层面，政治局会议相关政策仍在落地路上，叠加人民币逐渐见底回升，国内情绪面不算悲观，海外权益市场走弱，乐观情绪降温。产业上看短期需求改善导致铜库存低位去化，价格支撑较强，而冶炼厂结束检修有望带来供应增量，短期关注国内需求持续性以及进口铜补充情况，铜价或延续区间震荡，外盘可能相对走强。今日沪铜主力运行区间参考：68000-69200元/吨。
镍 0  周四，LME镍库存环比持平，Cash/3M高贴水维持。价格方面，LME镍三月合约跌0.8%，沪镍主力合约跌0.36%。国内基本面方面，周四现货价格报169100～173500元/吨，俄镍现货对09合约升水600元/吨，金川镍现货升水3350元/吨。进出口方面，根据模型测算，镍板进口窗口打开但预期进口量仍难大幅增加，终端下游需求斜率上升持续缓慢累库压力不减。镍铁方面，印尼和国内镍铁产量增长持续，但短期旺季需求预期回暖仍驱动镍铁基本面改善。综合来看，原生镍市场基本面边际改善但整体现实维持供应过剩态势，关注印尼产业政策对价格支撑。不锈钢需求方面，本周无锡佛山社会库存去库，终端需求边际回暖和成本抬升预期仍驱动现货和期货主力合约价格偏强震荡。短期关注国内经济刺激政策和海外宏观波动等因素对弱产业链基本面下价格影响，中期关注中国和印尼中间品和镍板新增产能释放进度。预计沪镍主力合约震荡走势为主，运行区间参考150000～180000元/吨。
铝 0  沪铝主力合约报收18615元/吨（截止昨日下午三点），下跌0.59%。SMM现货A00铝报均价18810元/吨。A00铝锭升贴水平均价200。铝期货仓单28844吨，较前一日减少545吨。LME铝库存527550吨，减少700吨。2023年8月24日，SMM统计国内电解铝锭社会库存49.4万吨，较本周一库存增加0.3万吨，较上周四库存增加0.4万吨，较2022年8月历史同期库存下降18.5万吨，继续位于近五年同期低位。临近月底，随着云南等地区铸锭量的进一步提升，本周国内铝锭到货补充力度有所增强，而整体出库情况受畏高情绪影响表现平平，本周除无锡地区外，国内各主流消费地铝锭库存均出现累库，近期铝锭库存维持持稳小升的趋势。据SMM统计数据显示，2023年7月份（31天）国内电解铝产量356.8万吨，同比增长1.95%。据海关数据显示，2023年1-7月原铝进口总量为60.2万吨，同比增长142.52%；出口总量为8.03万吨，同比增减少56.42%；净进口总量达52.17万吨，同比增加715.79%。其中，2023年7月原铝进口总量为11.66万吨，同比增长128.40%；出口总量为2.27万吨，同比增长199.77%；净进口总量达9.39万吨，同比增加116.36%。后续预计铝价将维持震荡走势，国内参考运行区间：17800-18800元。海外参考运行区间：2100美元-2400美元。
锡 0  沪锡主力合约报收216500元/吨，跌幅0.40%（截止昨日下午三点）。国内，上期所期货注册仓单上升81吨，现为7943吨。LME库存上升35吨，现为6150吨。长江有色锡1#的平均价为218250元/吨。上游云南40%锡精矿报收203000元/吨。据中国海关最新公布的数据与安泰科折算，锡精矿进口方面，2023年7月我国锡精矿进口实物量30875吨，折金属量6128.4吨，环比小幅增长3.8%。2023年7月我国进口精锡2173吨，环比小幅下滑2.4%，同比上涨52.0%，其中来自印尼的进口锡锭占进口总量降至70%左右；7月出口精锡1008吨，环比下滑11.7%，同比上涨12.9%。沪锡主力合约参考运行区间：200000-250000。海外LME-3M锡参考运行区间：22000美元-29000美元。
碳酸锂 0  碳酸锂现货连续四日企稳，SMM电池级碳酸锂报价210000-240000元，工业级碳酸锂报价202000-220000元。碳酸锂期货合约高开低走，LC2401合约收盘价199450元，较前日收盘价-0.28%，主力合约报价与现货贴水25550元。SMM海外进口SC6锂精矿报价3060-3500美元/吨，均价较前日-0.76%。青海盐湖碳酸锂拍卖结果与现货基本持平，短期消费预期不强。乘联会公布的8月1-20日新能源汽车销量环比基本持平，预计8月终端增长依然乏力。上游期待消费端复苏信号，下游维持观望，市场交易冷清。今日国内电池级碳酸锂现货均价参考运行区间220000-230000元/吨。黑色
锰硅 0  周四，市场传中央将严控基建投资效率（未证实）且粗钢平控、唐山烧结炉限产等风波再起，锰硅主力（SM310）高开震荡后尾盘跟随黑色系整体出现跳水，日内收跌0.53%，收盘报6780元/吨。现货端，天津6517锰硅市场报价6720元/吨，环比上日-10元/吨，现货折盘面价6870元/吨。期货主力合约贴水现货90元/吨，基差率1.31%，处于偏低位水平。锰硅基本面延续供求两端劈叉的格局：产量环比继续回升，增0.47万吨至23.63万吨，继续刷新周产历史新高；而占据需求大幅比重的长材端，螺纹产量环比仍在走弱，继续降0.35万吨至263.45万吨，持续处于低位水平。供求结构之间显著的差异化（边际存在继续恶化），压制着铁合金价格。此外，粗钢压减何时落地仍是影响市场近期价格起伏的关键干扰因素之一，今日传山西地区确定减产目标，但未见红头文件，压减节奏仍旧不确定。铁水方面，本周环比基本持平，继续稳定在245万吨以上水平，暂时变化不大。往后期看，粗钢压减势在必行，这样的大格局之下，原材料端将继续承压，中长期向下的方向仍未改变，虽然短期看幅度可能有限。只是粗钢落地时间节点以及落地节奏上的不确定性会使得价格波动放大。其中，我们认为当前品种过大的持仓也是放大价格波动的基础之一，在这样的背景下（粗钢平控落地时间的不确定性以及品种高持仓），我们对于单边相对看空，但建议谨慎观望，并不建议参与。
硅铁 -1  周四，硅铁主力（SF2310合约）同样高开震荡后尾盘跟随黑色整体回落，日内收跌0.43%，收盘报6930元/吨。现货端，天津72#硅铁市场报价7060元/吨，环比上日+20元/吨，期货主力合约贴水现货130元/吨，基差率1.84%，处于偏低水平。硅铁供给继续稳步回升，环比+0.11万吨至10.85万吨，已经摆脱低位供给的局面。但当前市场关注的重点在于粗钢平控一事，粗钢平控落地时间的不确定性，带来各类证实与未正式的消息、传闻充斥着整个市场，使得盘面价格大幅波动。今日，市场平控之声再起，但仍未见具体节奏脉络，平控仍旧停留在消息层面。铁水方面，本周仍维持在245万吨以上水平。总而言之，近期市场受平控影响左右摇摆不定，我们不建议进场参与单边。站在中长周期的角度，供应的回升以及需求端铁水存在的显著回落预期（粗钢平控不论何时落地，但总归要执行），我们并不认为短期的上涨（若发生）会是持续的行情，叠加钢铁行业下行趋势的背景，我们对长期的硅铁价格仍不看好。
工业硅 1  周四，工业硅期货主力（SI2310）小幅上涨，日内收涨0.44%，收盘报13725元/吨。现货端，华东不通氧553#市场报价13450元/吨，环比上日+50元/吨，贴水主力合约275元/吨；421#市场报价14800元/吨（升水交割品，升水2000元/吨），折合盘面价格12800元/吨，环比上日持平，贴水期货主力合约925元/吨。基本面上，工业硅需求端仍未见明显的好转，多晶硅价格近期持续小幅回升，但其产量未出现增量；有机硅产量持稳，库存有所去化，但仍维持较大幅度亏损下，暂时也没有提产的预期；铝合金继续维持高位，但环比有所走弱。而供给端，随着近期不断向上突破新高，压力逐渐累加。但我们仍坚持前期对于供给宽松、需求弱甚至出口受限等皆为价内的利空因素，已经体现在盘面之上。往后，考虑到8月之后的旺季、10月之后的枯水期下供给的收缩预期以及对于政策的预期、经济好转的预期，边际上基本面向好的概率大于继续恶化的概率。因此，我们仍倾向于在震荡之中找边际转好后的反弹机会思路。
橡胶 0  橡胶8月18日周五夜盘和8月23日上涨。我们未发现上涨的原因，尚未发现有明确的行业利多信息。可以再观察观察1-2天。倾向是反弹抛RU2309，买NR抛RU2309。我们发现，顺丁橡胶盘面强势，似乎与季节性有关(丁二烯季节性强势）。由于季节性和我们的观点相反，因此暂时观望。多BR2401空BR2405波段操作。天然橡胶下跌后反弹。多方认为，市场预期收储橡胶。对比铜金属铁矿螺纹，糖棉花等商品，橡胶价格偏低。厄尔尼诺可能有助于橡胶减产。空头认为RU2309升水20号胶比较往年偏高较大。虽然胶价反弹，我们对橡胶RU2309仍持偏空看法。行业如何？需求表现平淡偏弱。截至2023年8月11日，山东地区轮胎企业全钢胎开工负荷为63.15%，较上周走高4.57个百分点，较去年同期走高7.45个百分点。国内轮胎企业半钢胎开工负荷为72.33%，较上周小幅走高0.20个百分点，较去年同期走高12.42个百分点。全钢替换季节性需求向好。出口市场需求景气比较高。截至2023年8月11日，上期所天然橡胶库存200155（1289）吨，仓单180970（3890）吨，20号胶库存69854（-2218）吨，仓单69148（-1513）吨。现货上个交易日下午16:00-18:00现货市场复合胶报价10700（0）元。标胶现货1310（0）美元。操作建议：随着泰国供应旺季来临，NR承压。RU升水也不合理。我们观点没变，RU偏空头思路。我们建议观察，等待RU2309反弹抛空机会。反套多RU2401空RU2309，建议平仓等待再次波段操作机会。BR单边暂时观望。正套多BR2401空BR2405波段操作。
甲醇 0.7  供应端来看，企业利润持续修复，后续原料仍有走弱预期，企业利润有望进一步走高，国内供应仍将进一步回升。需求方面MTO装置复产以及新装置投产预期下市场对于后续需求较为乐观，但应该注意的是MTO企业普遍利润水平较低，后续复产企业负荷仍值得关注，警惕需求不及预期的风险。库存来看，港口库存相对偏高，且短期仍将继续走高。工厂库存维持在低位水平，后续金九银十传统下游将迎来旺季，当前下游原料库存水平普遍偏低，短期接货尚可，随着甲后续需求的增加，甲醇中期有望走出偏强走势。总体来看，需求预期好转，但下游普遍利润偏低，盘面已反应多数乐观预期。短期建议观望为主，冲高不追。中期关注01合约逢低多配机会。
