广州

不锈钢 0  成本托起支撑，但基本面压力凸显
不锈钢 -1  昨日沪镍收涨0.21%至130530元/吨，不锈钢收涨0.90%至13490元/吨。从现实需求来看，有色合','金刚需仍存，在前期高价反噬需求后，下游逢低备货的行为出现，累库出现阶段性放缓，但是纯镍供应预','期的压力与电积成本下行预期形成共振，预计短期镍价在13万元/吨附近形成多空博弈。从不锈钢来看，','本周库存季节性去化，但去化速度不及前两年社会总库存1178693吨，周环比减1.92%，其中冷轧不锈钢','库存总量700633吨，周环比减3.88%。从成本来看，印尼镍铁回流导致供应宽松，而4月铬铁钢招价格','大涨情绪推动，不锈钢成本暂稳运行。在不锈钢产业链处于低估值状态下，钢价深跌亦有难度，预计钢价','延续低位承压状态。','请务必阅读正文之后的免责条款部分18
锡 1  我们认为，锡价上行空间较为有限。目前从原料供应角度，持续偏低的加工费暗示现在市场上原料供','应仍然较为紧缺，同时印尼配额尚未恢复，供应较为紧俏。但是往后看配额问题即将解决，同时需求侧除','了光伏和新能源车略有好转外，消费电子等领域订单仍然较差。短期强势状态或将维持，然而未来供需格','局存在逆转的可能。本周社会库存继续累库近500吨至15077吨的历史库存最高位，而海外LME库存继','续去库，可考虑内外正套的策略。。','请务必阅读正文之后的免责条款部分20
工业硅 -1  昨日主力合约收于12065元/吨，整体震荡偏弱，现货端价格回落导致期货市场呈现悲观情绪。从基','本面来看，供给端周产仍旧维持在同期高位，西北地区硅厂减产但影响体量不大。需求侧下游采购情绪消','极且偏观望，以“买涨不买跌”的采购模式为主，并未出现集中采购现象。此外，现货价格持续下跌回','落，硅料招标价亦环比降低，对市场情绪构成利空。综上，整体而言目前库存压力仍较大，硅厂库存本周','进一步累增，对应盘面亦会构成相应利空，短期考验12000支撑位，如若下破可关注丰水期云南现金成本','线11500左右位置。','请务必阅读正文之后的免责条款部分22
碳酸锂 -1  碳酸锂期货合约窄幅波动，成交持仓量均下滑。近月合约涨幅略低于远月合约。2404、2407合约分','别收盘于107400和108500元/吨，现货电池级碳酸锂报价109750元/吨，环比持平，基差小幅收窄至','1250元/吨。原料端，锂辉石精矿拍卖情况频现，折碳酸锂成本在10.3-10.8万元/吨。供应端，盐湖对','市场的供应量陆续增加，但是报价较为坚挺，江西环保减量和危废定性依然存在不确定性。需求侧，5月','后整体需求增速预计环比放缓。整体来看，我们认为短期价格具有走强的不确定性，且上方弹性较大，价','格底部在10.5万元/吨附近有较强支撑，中长期依然以空头思路对待。','请务必阅读正文之后的免责条款部分24
锰硅 0  请务必阅读正文之后的免责条款部分29期货研究','硅铁和锰硅日内偏弱运行。当前硅铁和锰硅均面临供需双减的产业格局，一方面，终端需求兑现不','足，负反馈压力逐步传导，双硅产业维度面临的供需错配矛盾较为有限，价格顶部空间面临制约。另一方','面，随着产业自发减产幅度加剧，双硅静态供应矛盾激化不足，叠加下游钢材供需压力趋于缓和，受终端','需求边际转好和下游成材供应修复的预期带动，双硅在近期产业利润已然挤压趋负的背景下底部区间受到','支撑。综合来看，宽产能背景下，双硅独立矛盾驱动不足，价格涨跌受需求引导作用明显，短期或继续以']['弱势震荡思路对待，中长期仍需关注终端需求修复的斜率和产业链正反馈传导进程。','请务必阅读正文之后的免责条款部分30
焦煤 0  煤焦日内低位震荡。随着煤焦近期估值持续回调，当前表现逐步回归弱现实格局，产业层面在供应短','期修复以及高炉复产并未看到明显来自终端支撑的背景下，短期以低位震荡的思路为主，前期煤焦59反','套可止盈离场。首先，供应环节全年原煤及焦煤减量相对确定，尤其以山西地区为主，叠加近期山西吕梁','中阳、离石部分煤矿再度发生矿难，产量再度收紧，离往年同期水平存在50-100多万吨/周的差距，但随','着产量缺口的驱动充分被盘面交易，当前市场矛盾集中体现在需求方面。而至于需求环节，市场的悲观预','期主要体现在今年终端项目复工进程的放缓，续建项目进度、新项目减少，意味着项目资金流转的问题仍','未有显著性的改善，导致类似水泥等建材价格同比下降明显。聚焦在钢材方面，受终端需求拖累，建筑材']['去库节奏仍相对偏慢，使得高炉复产积极性不高。综合而言，煤焦短期承压运行，但考虑到自身供应修复','空间有限，即便当前铁水维持在221万吨的低位，焦煤总库存仍处于去库周期当中，叠加地方政府专项债','等项目加快审核，资金流转问题有望得到缓解，产量缺口及预期先行或使得价格存在一定兜底支撑。','请务必阅读正文之后的免责条款部分32
动力煤 -1  空头：1、虽然近期受煤矿事故再度发生影响，本周晋陕蒙地区煤矿产能利用率环比下降0.04%，但','相较年前目前产量释放已修复至较高水平。另外，从当前终端环节去看，库存总量有所企稳，且下游需求','相对较弱，市场煤采购意愿并不强烈，价格难有上涨动力。','综合来看，随着坑口煤价迎来调降，市场情绪再度转弱，发运倒挂导致价格失去上行驱动。供应环节']['当前产区除个别煤矿停产检修外，产量环比已修复至较高水平，煤矿库存有所累积，价格普遍下调60元/','请务必阅读正文之后的免责条款部分33
玻璃 0  短期偏弱中期震荡。','请务必阅读正文之后的免责条款部分37
MEG 0  对二甲苯：调油对PX的估值形成支撑，建议不追空，逢低多，多PX空EG，尝试5-9正套。05合约','持续交易交割逻辑，目前江阴恒阳库仓单注册1000张，空头有交货意愿，船只进江阴地区接货产生进江']['费用，05合约需要给出足够的贴水才能吸引多头参与交割。单边价格上面，09合约分歧较大，多头看重','调油价值对估值趋势的支撑，空头认为目前5-9价差-192元/吨，09合约估值相对05偏高。4-5月份PX','装置集中检修（浙石化、中金石化），加上近期美国汽油裂解价差高位、韩国MTBE-甲苯价差走强至亚洲','地区MTBE价格同步走强，甲苯调油经济性或有所提升。PXN300美金/吨支撑较强。多PX空EG对冲操','作。','PTA：需求仍处于负反馈格局，反套离场，单边价格下方空间或有限，05合约关注5800-6000震荡','区间。然而，当前PTA的行情驱动在成本端。PX方面，预计4-5月份调油逻辑将对价格形成支撑，另外','PX装置集中检修，PTA仪征化纤新装置投产，预计内贸货源或偏紧。而供需方面，PTA装置开工率随着','（福海创、中泰化学）检修计划的落地下降至78%，未来仍有（恒力1#、恒力惠州、逸盛新材料等）装置','检修计划，PTA4月份预计去库20万吨+，格局有所改善反套离场。','5-9月差反套。乙二醇现货成交尚可，部分厂家发货偏紧，现货基差有所回暖。市场充分交易','了3-4月份乙二醇装置集中检修，然而进口方面由于内外价差顺挂，到港增多，3-4月份乙二醇进口将分','别上升至50/55万吨，本周港口库存再次回升至90万吨以上。5-9月差反套行情延续。单边4500以','下，聚酯工厂成交兴趣好转，下方空间或有限。','请务必阅读正文之后的免责条款部分40
橡胶 0  预计本周期半钢胎样本企业产能利用率延续高位运行态势，当前半钢胎企业订单充足，产能利用率将','请务必阅读正文之后的免责条款部分41
合成橡胶 -1  BR2404合约相对承压，主要原因在于临近交割，贸易商BR9000的前期持货成本相对偏低，04合约','在13700元/吨存在无风险套利空间，仓单压力较大。根据上期所仓单数据显示，目前交割仓库有22400','吨的库存，浙江地区的仓库库容接近饱和，山东地区仍有库容。','BR2405合约估值来看，BR2405合约，当前基本面估值区间为13600元/吨—13700元/吨。现货端，','顺丁橡胶华北地区可交割品BR9000市场价整体在13500元/吨附近为本周成交高位。上方估值而言，盘','面13600-13700元/吨或为基本面上方估值极限。其一，当前整体现货市场成交仍偏清淡，下游对当前现']['货价格观望意愿较强，现货通过自身基本面格局难有进一步上行驱动，主要根据原料价格波动。其二，当','主力BR2405合约升水山东地区市场价200元/吨左右，盘面产生持现货抛盘面的无风险套利空间，套保','头寸将逐渐使盘面上方空间压力增大。下方估值而言，丁二烯预计从成本端对顺丁价格形成支撑，目前顺','丁橡胶实际完全成本在13400-13500元/吨附近。预计盘面13400-13500元/吨为下方的底部区间。顺丁','的理论完全成本估算主要基于丁二烯价格*1.02+（辅剂+人工）=11600*1.02+2500=14332。实际完全成','本来看，目前工厂已经在使用高价丁二烯，但根据工厂差异，固定费用从1800至2500元/吨不等，因此','最低成本约在13400元/吨附近。','短期来看伴随顺丁现货出厂价格回调且橡胶板块承压背景下，整体顺丁盘面估值区间下移。即使在有','丁二烯价格支撑的背景下，整体呈现承压运行的状态。','请务必阅读正文之后的免责条款部分44
沥青 0  昨夜，BU继日内窄幅震荡后，夜盘震荡偏强。成本方面，贝克休斯数据显示，本周美国活跃石油钻井','平台数量环比继续下滑，推动昨夜油价再度上涨，今日耶稣受难日休市一天。短期来看，俄乌对抗升级','助推看涨情绪，但考虑到OPEC+减产执行情况不稳定以及中东地缘冲突仍有起伏，短期油价或维持震荡','态势。现货市场方面，昨日山东地区和华东地区主流价格持稳。需求方面，当前需求释放进度不甚流','畅，综合考虑地方债务、项目收益等因素，全年沥青需求节奏或仍滞后，近期资源预计仍将以流入社会','请务必阅读正文之后的免责条款部分45
烧碱 -0.7  偏弱运行。05合约上方压力2563，下方支撑2450、2400。','请务必阅读正文之后的免责条款部分51
甲醇 0  请务必阅读正文之后的免责条款部分54期货研究','继续震荡','请务必阅读正文之后的免责条款部分55
