中信

股指 0  短期可能有反复，但中期仍偏暖
尿素 -0.7  昨日尿素期货价格维持高位偏强震荡，现货市场小幅上涨10～20元/吨。近两日个别尿素企业装置故障停车，尿素日产量小幅回落至16.6万吨。再加上当前尿素企业库存低下、夏管肥投放有限等因素都提振厂家挺价心态。需求端来看，川鄂皖豫等区域麦收已结束或接近尾声，鲁晋陕冀等区域也将进入麦收高峰期，麦收结束地区将进入玉米等作物种植，农业需求仍存支撑。但工业需求因复合肥、胶板厂等开工率下滑而有所走弱。国际市场因俄罗斯将降低化肥出口限制、印度12月底前供应充足或降低化肥进口等都对国际市场价格产生冲击，需警惕其对国内市场情绪的负面的影响。整体来看，当前国内尿素市场情绪好转，预计盘面将继续维持偏强震荡趋势，警惕中下游抵触情绪及外围突发情况带来的回落风险。
纯碱 -0.7  昨日纯碱期货主力合约价格宽幅震荡，夜盘维持宽幅震荡走势。现货市场维持稳定，目前华中地区重质碱价格3050元/吨，华北地区重质碱价格3150元/吨。供应方面，今日个别企业或将检修，纯碱日产量或有所波动但总体影响有限。目前行业开机率维持在92.83%的相对高位。中旬以前仍有企业存检修计划，生产水平存在小幅回落预期。需求端表现一般，部分中下游对高价纯碱存一定的抵触心理，采购刚需推进为主。整体来看，当前纯碱市场供需格局并未出现明显变化，但期货盘面近期受到市场传言消息影响情绪波动较大，预计日内盘面将继续以宽幅波动趋势运行为主。
豆一 0  现货方面黑龙江海伦中粒塔粮装车价3.18-3.2元/斤，安徽淮北净粮上车价为3.32-3.36元/斤。东北大豆价格处于相对高位，基层粮源不多，南方大豆价格暂无明显调整，大豆交易量较为有限。消息层面对行情的影响相对更加明显。期货方面，近期主力2207合约围绕6300元/吨宽幅震荡，随着持仓量从23.5万迅速下降至18.5万手，驱动盘面继续上行的动能衰减明显，前高6400元/吨压力较大。昨日中储粮油脂公司计划拍卖15279吨，全部成交。成交均价6176元/吨，溢价40-90元/吨。本次拍卖市场关注度较高，虽然龙镇是17年的大豆，但是大豆品质较好，对于市场有一定的吸引力。拍卖结果一度支撑盘面价格小幅反弹，但由于需求较弱的影响，午后期价仍然震荡走低至6250元吨附近。临近交割月，资金将会逐步从以陈豆为代表的7月合约撤离，远月合约将会注入一定的天气因素，由于当前新季大豆增产预期强烈，且下游需求不振的影响，盘面大幅拉升的可能性较低，建议投资者短线交易为主。
棕榈油 1  周二，BMD棕榈油上涨，因担忧5月库存下降。机构预计，马棕油5月低库存将下滑6%至154万吨，因产量放缓且出口大增。马来西亚表示正错过劳动力引进的时间，产量前景偏悲观。未来鼓励出口，政府将毛棕榈油出口关税及出口专项税从合计上限的每吨575美元下调至488美元。何时实施没有公布。周二，CBOT豆油上涨，跟随周边市场走高。国内方面，三大油脂跟随外盘走高，高原油价格及内外高价差、高基差均提振盘面价格。资金流入，豆油价格再创新高，市场偏强运行。操作上，多单思路。
生猪 1  5月中旬以来，生猪主力2209合约期价一直在18500-19300元/吨区间波动，持仓量一直在10万张以下窄幅波动，资金面没有出现明显变化，在没有资金驱动的背景下，期价也难以走出趋势性的上涨或下跌行情，昨天期价上涨至区间上沿后，在资金集中离场的作用下，期价出现了一波跳水走势，最终报收于18695元/吨。上市公司陆续公布了5月份生猪销售简报，从已经公布的6家数据来看，包括牧原、温氏、天邦、金新农、傲农生物、大北农，出栏总量环比减少6.2%，同比增加69.1%，可以看出生猪养殖头部企业的出栏量继续在高位运行，虽然猪价从低位出现了较大幅度的反弹，但是各大企业仍然处于亏损状态，而国家政策层面已经开始提前布局稳定生猪产能的相关政策了，其中包括地方财政对于生猪存栏的补贴，以及广州市最近给予的生猪养殖保险等方面的补贴，包括在猪粮比价回升至一级预警线5：1以上后的连续收储。可以预见，2022年下半年生猪产能进一步向下调减的空间将会十分有限。4月份规模以上生猪定点屠宰企业屠宰量为2738万头，环比增加5.7%，同比增加51.8%，1-4月定点屠宰量为9745万头，同比增加45.7%。因此从屠宰端数据来看，不考虑短期出栏情绪及压栏因素的影响，生猪供给仍然处于较为宽松的状态，而且一段时间内这种格局很难出现逆转。端午过后，以及高考结束使得本就孱弱的需求端雪上加霜，虽然养殖端挺价情绪高涨，但只会对短期价格有所影响，中长线猪价还是要回归至供需基本数据之上，愈发临近9月，在高基差结构的影响下，基差回归作用也将越来越明显，19000-19500元/吨的压力较大，建议低位多单可以逢高减持。
鸡蛋 1  周二，鸡蛋现货价格有所反弹，期货回调，鸡蛋2209合约日收跌1.92%，收于4688元/500千克。卓创数据显示，昨日全国鸡蛋价格4.32元/斤，环比涨0.08元/斤。其中，宁津粉壳蛋4.3元/斤，环比涨0.15元/斤，黑山褐壳蛋4.1元/斤，环比涨0.1元/斤；销区中，浦西褐壳蛋4.29元/斤，广州市场褐壳蛋4.58元/斤，环比持平。现货价格经历前期回调后，有所趋稳。期货主力合约经历前日反弹后，昨日出现回调，并跌至4700元/500千克整数关口下方。在没有新的市场信息前，期货价格或将延续区间震荡，建议短期波动操作，后期重点关注饲料原料价格变化以及需求对鸡蛋价格的影响。等待后期布局多单机会。
股指 1  昨日指数多数收跌，科创50跌幅相对较大，上证50涨幅较大，行业上，医药与交通运输行业涨幅相对较大，电子与汽车行业跌幅相对较大，市场成交量较上前一日有所回落，北上资金净流入。隔夜美股次收涨，中概股表现较强。我们认为指数依然处于底部磨底状态，短期指数连续上涨后关注调整可能性，就中长期而言逢调整可适当布局。在今年整体下跌过程中市场风格偏向价值，我们认为长期而言价值风格在趋势上将相对占优，过去一月市场情绪在底部区间逐步恢复，成长类品种表现强于价值，基于指数整体依然底部区间的判断我们认为成长与价值风格将以轮动方式带动指数。
国债 0  国债期货小幅上涨，10年期主力合约涨0.14%，5年期主力合约涨0.085%，2年期主力合约涨0.06%。昨日债市经过持续调整后情绪有所修复，现券期货均企稳转暖。国债期货小幅收涨，银行间主要利率债收益率普遍下行，中短券表现略好；银行间资金面依旧平稳，主要回购利率变动有限，DR007下行2.5BP至1.62%。5月份资金面宽松以及经济面疲弱支撑国债期货偏强运行，随着复工复产推进以及稳增长政策不断出台，国债期货高位回落，10年期国债活跃券重新回到2.8%一线。短期来看，国债期货重新回到了纠结状态，疫情逐步得到控制背景下的复工复产，以及稳增长政策的不断发力，导致市场对经济担忧缓解。但同时经济复苏的力度有待观察，再叠加宽松的资金面，国债利率上行动力同样有限。预计短期国债期货重回震荡走势。重点关注5月金融数据、物价数据。
螺纹 0  昨日螺纹盘面震荡回落，截止日盘螺纹2210合约收盘价格为4719元/吨，较上一交易日收盘价格下跌31元/吨，跌幅为0.65%，持仓增加0.97万手。现货市场价格稳中有跌，成交进一步回落，唐山地区钢坯价格持平于4500元/吨，杭州市场中天资源价格下跌20元/吨至4790元/吨，我的钢铁监测全国建材成交量为12.7万吨。近日多地出现雨水天气，且全国高考昨日开始举行，部分地区工程施工受阻，对需求形成较大影响，现货成交持续处于低位，价格表现承压。中钢协数据显示，2022年5月下旬，重点钢企粗钢材库存量1794.24万吨，比上一旬减少10.19%，比年初增加58.83%，比去年同期增加33.76%。钢厂库存整体仍处于历史高位，需要进一步消化。短期螺纹盘面仍以高位整理对待。
热卷 0  昨日螺纹盘面震荡回落，截止日盘螺纹2210合约收盘价格为4719元/吨，较上一交易日收盘价格下跌31元/吨，跌幅为0.65%，持仓增加0.97万手。现货市场价格稳中有跌，成交进一步回落，唐山地区钢坯价格持平于4500元/吨，杭州市场中天资源价格下跌20元/吨至4790元/吨，我的钢铁监测全国建材成交量为12.7万吨。近日多地出现雨水天气，且全国高考昨日开始举行，部分地区工程施工受阻，对需求形成较大影响，现货成交持续处于低位，价格表现承压。中钢协数据显示，2022年5月下旬，重点钢企粗钢材库存量1794.24万吨，比上一旬减少10.19%，比年初增加58.83%，比去年同期增加33.76%。钢厂库存整体仍处于历史高位，需要进一步消化。短期螺纹盘面仍以高位整理对待。
铁矿 0  昨日，铁矿石期货主力合约i2209价格冲高回落，收盘于928.5元/吨，较前一日收盘价上涨3.5元/吨，涨幅为0.38%，增仓6033手。港口现货价格方面，日照港PB粉价格环比上涨7元/吨至997元/吨，超特粉价格环比上涨8元/吨至818元/吨。据Mysteel数据显示，7日47港库存总量13530万吨；45港库存12921万吨。库存环比上周一延续降库趋势。具体来看，各区域港口库存均有不同程度的减少。供应端来看，澳洲上周由于暴雨影响，发运量大幅下降，但巴西发运量重回年内次高水平。需求端来看，铁水产量维持增加趋势，库存继续去库至1.35亿吨。多空交织下，短期铁矿石价格延续震荡走势。
燃油 0  周二，上期所燃料油主力合约FU2209收跌3.93%，报4086元/吨；低硫燃料油主力合约LU2208收涨2.45%，报6448元/吨。昨日高、低硫市场进一步分化。近日新加坡7月柴油/Dubai的裂解价差创下53.34美元/桶的历史新高，亚洲汽油市场也在美国驾驶旺季前走强。因而作为低硫燃料油调油组分之一的减压柴油，可能会继续作为流体催化裂化原料用来生产汽柴油。预计低硫燃料油供应紧张的局面或将持续到第三或第四季度。在低硫燃料油供应紧张问题尚未得到解决的背景下，短期内高低硫价差仍将维持高位运行；但即将进入高硫夏季发电需求旺季，随着中东、南亚等地开启对高硫燃料油的大量采购，预计将支撑高硫自身价格企稳。
MEG -1  昨日乙二醇价格重心震荡回落，日均价在4975元/吨，跌22元/吨。涤丝产销回落，至下午3点半附近平均估算在7成左右。随着煤化工检修落地，乙二醇供应如预期收缩，但需求方面恢复程度有限，使得供需方面改善程度一般。港口库存略有去化，但仍在高位运行。预计乙二醇短期反弹程度有限，价格相对PTA仍然偏弱。
塑料 0  昨日PP价格变动不大，华东PP拉丝在8900-8950元/吨；PE价格窄幅波动，华北LLDPE7042价格在9000元/吨。原油价格维持高位，成本端仍形成价格托底。但终端需求改善程度有限，下游工厂相对谨慎，多持观望心态，刚需补库。短期聚烯烃价格围绕成本端震荡为主。
